#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9200, tid=16440
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:54:20 2026 Nepal Standard Time elapsed time: 721.395506 seconds (0d 0h 12m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002203c5a8400):  VMThread "VM Thread"          [id=16440, stack(0x000000d72e800000,0x000000d72e900000) (1024K)]

Stack: [0x000000d72e800000,0x000000d72e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d72e3ff500): G1PauseRemark, mode: safepoint, requested by thread 0x0000022023c35d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$1              : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getShaders$1    : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2$1           : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated   : loaded 2 times (x 106B)
Class com.android.build.api.variant.impl.SourceDirectoriesImpl$addGeneratedSourceDirectory$1: loaded 2 times (x 75B)
Class android.databinding.tool.processing.ScopedException                             : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dsl.MultiDexConfigImpl                        : loaded 2 times (x 80B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration       : loaded 2 times (x 87B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 2 times (x 76B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType$Companion           : loaded 2 times (x 71B)
Class com.android.tools.analytics.CommonMetricsData                                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.UnitTestTaskManager                           : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.TaskManager$createAnchorTasks$1               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NAVIGATION_JSON    : loaded 2 times (x 74B)
Class com.android.build.gradle.options.FeatureStage                                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantFactory$2           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.component.PublishableCreationConfig           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtensionInternal            : loaded 2 times (x 452B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 98B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 77B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 83B)
Class com.android.zipflinger.LargeFileSource                                          : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask_Decorated           : loaded 2 times (x 400B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$2: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.variant.ApplicationVariantFactory$restrictEnabledOutputs$1: loaded 2 times (x 77B)
Class com.google.wireless.android.sdk.stats.LiveLiteralsEvent                         : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.HeapReportEvent                           : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.MetaMetricsOrBuilder                      : loaded 2 times (x 70B)
Class com.sun.istack.SAXParseException2                                               : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DomLoader                              : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.ValueListBeanInfoImpl                               : loaded 2 times (x 89B)
Class com.android.repository.impl.meta.RepoPackageImpl$Dependencies                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1: loaded 2 times (x 75B)
Class [Lcom.android.tools.analytics.JournalingUsageTracker$State;                     : loaded 2 times (x 69B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRangeOrBuilder    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$special$$inlined$extrasStoredFuture$1: loaded 2 times (x 79B)
Class [Lcom.android.build.api.artifact.Artifact$Single;                               : loaded 2 times (x 69B)
Class com.android.build.api.artifact.SingleArtifact$AAR                               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpec        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$4: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compilerRunner.UsesCompilerSystemPropertiesService         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$9                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_REDIRECT_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_IDE_REDIRECT_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_LIBS_DEX_ARCHIVE_WITH_ARTIFACT_TRANSFORMS: loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ie4                                               : loaded 2 times (x 73B)
Class com.android.build.api.artifact.SingleArtifact$RUNTIME_SYMBOL_LIST               : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.api.component.impl.ComponentImpl$providedOnlyClasspath$2      : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$androidTest$2  : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$dependenciesInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$buildConfigDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.ProcessManifestForBundleTask$CreationAction      : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_DEVICE_ARM64              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker$runChecks$1: loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType;        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponent            : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariant                            : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.ExtrasProperty                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2              : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.BaseTask                                : loaded 2 times (x 321B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated_Decorated          : loaded 2 times (x 456B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$1                             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.Splits                                    : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceGroup                  : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dsl.ProductFlavorFactory                      : loaded 2 times (x 77B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters_Decorated: loaded 2 times (x 134B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SET_METADATA: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params_Decorated: loaded 2 times (x 134B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters         : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 75B)
Class com.android.build.gradle.options.HasFutureStage                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$taskManagerConfig$2        : loaded 2 times (x 79B)
Class com.android.build.api.dsl.ApplicationVariantDimension                           : loaded 2 times (x 70B)
Class com.android.build.api.dsl.ApplicationBuildFeatures                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat: loaded 2 times (x 114B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxLibraryAccessors : loaded 2 times (x 84B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 2 times (x 175B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 2 times (x 94B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 71B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 71B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class com.android.zipflinger.FreeStore$Zone                                           : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters$Inject: loaded 2 times (x 118B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs                      : loaded 2 times (x 80B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1: loaded 2 times (x 75B)
Class com.android.ide.common.build.CommonBuiltArtifacts                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$Companion$WhenMappings: loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.LintSession                               : loaded 2 times (x 221B)
Class com.google.wireless.android.sdk.stats.StudioProjectChange                       : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUISwitchOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.EmulatorUiEventOrBuilder                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ReportUtilsKt$addConfigurationMetrics$1$1     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$WhenMappings  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$androidJar$2$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions$DefaultImpls                : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 2 times (x 80B)
Class com.android.repository.impl.meta.TrimStringAdapter                              : loaded 2 times (x 75B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$isTerminalSmart$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManagerKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1: loaded 2 times (x 75B)
Class com.android.build.api.variant.JniLibsTestedComponentPackaging                   : loaded 2 times (x 70B)
Class com.android.build.api.variant.JniLibsPackaging                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.features.ResValuesTaskCreationActionImpl: loaded 2 times (x 75B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsContainer: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$replacer$1: loaded 2 times (x 79B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 2 times (x 81B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.utils.LogLevel                            : loaded 2 times (x 79B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$DexBuilderTool$1       : loaded 2 times (x 76B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl          : loaded 2 times (x 83B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant_Decorated: loaded 2 times (x 279B)
Class com.android.build.api.variant.impl.VariantImpl$shadersCreationConfig$2          : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.ComponentImpl$resValuesCreationConfig$2    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl  : loaded 2 times (x 132B)
Class com.google.wireless.android.sdk.stats.GradleBuildSplits$Builder                 : loaded 2 times (x 319B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask$CreationAction$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmWasiTargetDsl              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$1      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DefaultManifestLocationConfigurator: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledNativeTargetsChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateSourcesJarTaskSideEffectKt$KotlinCreateSourcesJarTaskSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ReportUtilsKt                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty                            : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated_Decorated      : loaded 2 times (x 205B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl                     : loaded 2 times (x 111B)
Class com.android.build.gradle.internal.dsl.TargetSdkSpecImpl                         : loaded 2 times (x 81B)
Class com.android.build.api.dsl.DexPackaging                                          : loaded 2 times (x 70B)
Class com.android.build.api.dsl.TestBuildType                                         : loaded 2 times (x 70B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 80B)
