#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=2044, tid=16532
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:04:55 2026 Nepal Standard Time elapsed time: 22.677345 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6ee693c90):  VMThread "VM Thread"          [id=16532, stack(0x0000000275200000,0x0000000275300000) (1024K)]

Stack: [0x0000000275200000,0x0000000275300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000002794f95c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f6f9984670


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 18.771 Thread 0x000001f6f998af70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff34c7c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000000ff34c7c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.771 Thread 0x000001f6ee79c080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff320928}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000000ff320928) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.771 Thread 0x000001f6ee79fb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff33b128}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000000ff33b128) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 19.554 Thread 0x000001f6f998af70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c0103938}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c0103938) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 19.851 Executing VM operation: G1PauseRemark done
Event: 20.007 Executing VM operation: G1PauseCleanup
Event: 20.025 Executing VM operation: G1PauseCleanup done
Event: 20.096 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 20.110 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 20.304 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 20.317 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 20.490 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 20.504 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 20.734 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 20.749 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 20.858 Executing VM operation: G1PauseRemark
Event: 20.869 Executing VM operation: G1PauseRemark done
Event: 20.987 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 21.131 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 21.250 Executing VM operation: G1PauseCleanup
Event: 21.251 Executing VM operation: G1PauseCleanup done
Event: 21.352 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 21.366 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 21.536 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6dae43c10
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6dae44010
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6dae44990
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6dae45410
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6dae46b10
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daea6990
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daea7010
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daea7590
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daea7d10
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daea8890
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daea9290
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daeaa590
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daead190
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daeae910
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daeaee90
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daeb0410
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daf2e210
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daf2ed10
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daf2f890
Event: 20.867 Thread 0x000001f6ee693c90 flushing  nmethod 0x000001f6daf6e710

Events (20 events):
Event: 16.099 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c39310
Event: 16.099 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c35e90
Event: 16.099 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c399a0
Event: 16.100 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c36520
Event: 16.100 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c3b3e0
Event: 16.100 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c3a030
Event: 16.100 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c3a6c0
Event: 16.100 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c3ba70
Event: 16.100 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c3c790
Event: 16.101 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c3ad50
Event: 16.101 Thread 0x000001f6f81c6500 Thread added: 0x000001f6f5c3c100
Event: 16.101 Thread 0x000001f6f81c6500 Thread added: 0x000001f6843fea90
Event: 16.101 Thread 0x000001f6f81c6500 Thread added: 0x000001f6843ff7b0
Event: 16.101 Thread 0x000001f6f81c6500 Thread added: 0x000001f6843ff120
Event: 16.320 Thread 0x000001f6f3e0ca80 Thread added: 0x000001f6f56b0480
Event: 16.801 Thread 0x000001f6f56b0480 Thread exited: 0x000001f6f56b0480
Event: 17.044 Thread 0x000001f6ee733fa0 Thread added: 0x000001f6f56b2690
Event: 17.060 Thread 0x000001f6ee7178b0 Thread added: 0x000001f6f56b0480
Event: 17.068 Thread 0x000001f6f56b0480 Thread added: 0x000001f6f56b0b50
Event: 17.077 Thread 0x000001f6f3fcc5b0 Thread added: 0x000001f6f56b2d60


Dynamic libraries:
0x00007ff701340000 - 0x00007ff70134a000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ffc4d300000 - 0x00007ffc4d568000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc4c1c0000 - 0x00007ffc4c289000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc4abe0000 - 0x00007ffc4afd1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc4a930000 - 0x00007ffc4aa7b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbf9b70000 - 0x00007ffbf9b8b000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffc310b0000 - 0x00007ffc310c8000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ffc4c7b0000 - 0x00007ffc4c976000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc2a0c0000 - 0x00007ffc2a353000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462\COMCTL32.dll
0x00007ffc4afe0000 - 0x00007ffc4b007000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc4b480000 - 0x00007ffc4b4ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc4c290000 - 0x00007ffc4c339000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc4a800000 - 0x00007ffc4a92b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc4aa80000 - 0x00007ffc4ab23000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc4bf40000 - 0x00007ffc4bf71000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc09350000 - 0x00007ffc0935c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffc1a0b0000 - 0x00007ffc1a13d000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ffb9f4b0000 - 0x00007ffba0146000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffc4c980000 - 0x00007ffc4ca34000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc4bd80000 - 0x00007ffc4be26000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc4b0a0000 - 0x00007ffc4b1b8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc4c6d0000 - 0x00007ffc4c744000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc49a40000 - 0x00007ffc49a9e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc31f40000 - 0x00007ffc31f75000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc2b880000 - 0x00007ffc2b88b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc49a20000 - 0x00007ffc49a34000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc48980000 - 0x00007ffc4899b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbf9b60000 - 0x00007ffbf9b6a000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffc473c0000 - 0x00007ffc47602000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc4c340000 - 0x00007ffc4c6c6000 	C:\WINDOWS\System32\combase.dll
0x00007ffc4be30000 - 0x00007ffc4bf07000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc25500000 - 0x00007ffc2553b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc4ab30000 - 0x00007ffc4abd5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc19a10000 - 0x00007ffc19a1e000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ffbdc890000 - 0x00007ffbdc8b0000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffbdc870000 - 0x00007ffbdc888000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffc4ca50000 - 0x00007ffc4d1a2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc4a450000 - 0x00007ffc4a5ba000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc49be0000 - 0x00007ffc4a443000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc4b4b0000 - 0x00007ffc4b5a6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc4b5b0000 - 0x00007ffc4b617000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc49b00000 - 0x00007ffc49b29000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc093e0000 - 0x00007ffc093f0000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ffc40d20000 - 0x00007ffc40e47000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc48ef0000 - 0x00007ffc48f5b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc093c0000 - 0x00007ffc093d6000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffc0f190000 - 0x00007ffc0f1a0000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffc37540000 - 0x00007ffc37567000 	C:\Users\Bibek\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffbbd2f0000 - 0x00007ffbbd368000 	C:\Users\Bibek\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffc09360000 - 0x00007ffc09369000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffbfafd0000 - 0x00007ffbfafdb000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffc4ca40000 - 0x00007ffc4ca48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc484d0000 - 0x00007ffc48504000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc4b1c0000 - 0x00007ffc4b1ca000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc093b0000 - 0x00007ffc093b9000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ffc491c0000 - 0x00007ffc491db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc488e0000 - 0x00007ffc48919000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc48fa0000 - 0x00007ffc48fcb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc49ad0000 - 0x00007ffc49afa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc491e0000 - 0x00007ffc491ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc281b0000 - 0x00007ffc281b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc1f110000 - 0x00007ffc1f128000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc48510000 - 0x00007ffc4863c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc1f080000 - 0x00007ffc1f092000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc1f050000 - 0x00007ffc1f072000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc3dac0000 - 0x00007ffc3dad6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc3db60000 - 0x00007ffc3db6b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc416c0000 - 0x00007ffc41746000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\Bibek\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Bibek\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 16                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Python314\Scripts\;C:\Python314\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\Bibek\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\Bibek\AppData\Local\Programs\Python\Python313\;C:\Users\Bibek\AppData\Local\Microsoft\WindowsApps;C:\Users\Bibek\AppData\Local\Programs\Microsoft VS Code\bin;C:\MinGW\bin;C:\Users\Bibek\AppData\Roaming\npm;C:\Users\Bibek\AppData\Local\Programs\Antigravity\bin
USERNAME=Bibek
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 170 Stepping 4, GenuineIntel
TMP=C:\Users\Bibek\AppData\Local\Temp
TEMP=C:\Users\Bibek\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 374

JNI global refs memory usage: 835, weak refs: 3993

Process memory usage:
Resident Set Size: 1776164K (10% of 16471416K total physical memory with 1194988K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 56307K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 45450K
Loader bootstrap                                                                       : 30836K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13443K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 525K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 406K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 255K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 135K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 27488B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 130B)
Class Build_gradle$1                                                                  : loaded 3 times (x 74B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 152B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 79B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 111B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 124B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 97B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 121B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 126B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 95B)
Class ijKotlinCoroutineJvmDebugInit1_6stb3zfoyquq2nse8kdl7n1jf                        : loaded 2 times (x 179B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 75B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 115B)
